1,1,65.36,27.79,1.58,7.33,6266.67
1,2,68.48,27.74,1.76,7.08,3390
1,3,71.94,27.53,1.67,8.01,5716
1,4,70.11,27.57,2.45,7.25,4170.37
1,5,68.78,27.33,2.27,6.53,3951.85
1,6,70.63,26.72,2.24,6.49,5890.48
1,7,70.85,26.85,1.85,6.44,4350
1,8,65.82,26.84,1.82,7.79,5352.17
1,9,61.51,27.18,2.13,6.22,6086.36
1,10,70.08,27.7,2.03,7.92,6285
1,11,73.07,27.83,2,7.52,5827.27
1,12,73.75,27.8,1.06,7,4111.11
1,13,71.33,28.07,1.82,6.28,4300
1,14,58.92,28.11,2.34,7.03,4221.43
1,15,65.93,27.3,2.35,7.84,4092.31
1,16,66.61,27.66,2.64,6.86,3740.79
1,17,71.23,27.49,2.5,6.39,3976.81
1,18,62.31,27.82,2.1,7.2,4889.44
1,19,63.28,27.07,2.11,8,5106.38
1,20,64.22,27.05,2.58,6.95,5101.42
1,21,65.68,26.97,2.43,6.76,5094.33
1,22,67,27.04,2.48,6.62,4838.03
1,23,68.08,27.39,2.45,7.42,4670.92
1,24,72.06,27.53,2.99,8.06,4780.85
1,25,72.42,27.43,3.07,7.75,4189.29
1,26,71.25,27.22,2.75,7.66,4917.07
1,27,71.39,27.37,2.62,7.14,3643.36
1,28,75.73,26.64,1.84,6.27,3152.55
1,29,65.91,27.75,2.18,7.28,5171.53
1,30,65.86,28.06,2.2,6.36,5116.78
1,31,62.33,28.43,2.33,7.89,5076.55
2,1,57.6,28.11,2.7,7.52,5428.17
2,2,57.23,28.44,2.21,6.55,5494.12
2,3,55.71,28.1,2.02,6.28,5576.76
2,4,60.85,27.63,2.43,6.78,5383.87
2,5,64.46,28.19,3.07,7.58,5070.97
2,6,68.97,28.53,3.01,6.67,5148.92
2,7,75.88,27.94,3.34,7.28,3737.41
2,8,72.47,28.11,1.6,8.02,4416.89
2,9,74.87,28.15,2.43,6.5,5163.04
2,10,72.17,28.41,2.23,6.41,5124.14
2,11,65.09,28.7,2.72,7.01,5276.55
2,12,75.38,27.84,2.41,6.85,4355.56
2,13,65.56,28.22,1.91,7.77,4923.24
2,14,62.38,28.32,2.79,7.01,5163.64
2,15,63.43,28.89,2.37,7.77,5281.63
2,16,60.03,29.15,2.85,7.89,5146.58
2,17,66.06,28.41,2.15,7.63,4886.81
2,18,64.68,28.82,2.79,6.53,5311.72
2,19,66.8,28.72,3.23,7.45,5673.97
2,20,63.15,28.87,2.61,7.29,5533.79
2,21,61.55,28.87,3.37,6.72,5089.12
2,22,65.38,28.84,3.02,7.89,5227.89
2,23,60.34,29.1,2.81,7.8,5479.86
2,24,56.77,29.47,3.04,7.02,5311.72
2,25,61.33,29.45,2.57,7.75,5421.38
2,26,61.52,29.67,2.28,6.41,5557.34
2,27,60.85,30.17,2.11,7.29,5421.92
2,28,63.93,30.01,3.05,6.53,5566.9
3,1,62.5,30.13,2.5,6.13,5358.5
3,2,60.2,30.22,2.44,5.95,5342.07
3,3,65.41,29.43,3.64,6.21,5492.47
3,4,68.59,29.47,3.63,6.95,5302.74
3,5,67.49,29.45,2.48,6.9,5344.52
3,6,69.15,29.31,2.29,6.22,5302.07
3,7,67.93,29.15,2.49,5.94,5412.33
3,8,67.07,29.46,2.85,6.56,5193.33
3,9,67.32,29.95,2.73,5.95,5122.07
3,10,63.63,30.32,2.6,6.46,5537.93
3,11,59.98,30.37,2.29,6.65,4790.28
3,12,58.4,30.85,1.97,6.48,5152.41
3,13,67.33,29.19,3.59,6.87,2525.69
3,14,70.91,29.51,6.39,6.77,2510.95
3,15,74.24,28.99,5.17,5.5,4863.16
3,16,76.71,28.71,4.17,6.33,4992
3,17,72.78,29.27,1.99,5.7,5479.17
3,18,75.14,28.98,1.95,6.08,4236
3,19,77.79,28.74,2.38,5.83,3760.71
3,20,72.75,29.08,3.29,5.6,5053.85
3,21,78.37,28.66,3.8,5.39,4991.67
3,22,73.89,29.13,5.21,5.29,3740
3,23,72.4,29.37,5.75,6.03,4150
3,24,73.31,29.62,4.6,5.26,4168
3,25,71.91,29.74,3.08,6.21,5003.85
3,26,69.59,29.66,2.49,6.66,4259.26
3,27,73.74,29.22,2.56,5.29,3619.35
3,28,79.6,28.69,3.04,5.21,3785.19
3,29,79.65,28.92,3.86,6.87,3829.63
3,30,78.79,29.09,5.1,5.68,3453.57
3,31,72.76,29.5,4.91,5.51,3483.33
4,1,72.41,29.16,2.82,5.72,4220.83
4,2,70.19,29.34,2.56,4.85,4592.59
4,3,69.91,29.65,3.35,5.52,3203.03
4,4,75.59,29.31,3.18,4.28,3545.45
4,5,75.53,29.1,2.57,5.71,3845.16
4,6,74.38,29.2,2.29,4.6,2780
4,7,72.74,29.82,2.93,4.44,2272.22
4,8,74.1,29.6,2.26,5.94,3353.12
4,9,73.77,29.47,2.86,5.31,3300
4,10,72.98,29.72,2.53,5.03,2947.06
4,11,77.54,29.46,2.07,5.56,2193.55
4,12,79.56,29.24,2.34,4.74,1725
4,13,78.78,28.81,2.14,4.64,1745
4,14,73.63,29.24,2.28,4.27,2919.35
4,15,77.04,29.22,3.72,4.3,3538.46
4,16,74.28,29.82,2.39,5.13,3586.21
4,17,77.21,29.77,3.11,4.45,3546.15
4,18,82.49,29.01,3.52,5.6,3437.5
4,19,82.08,28.94,3.15,5.86,3383.33
4,20,81.21,29.1,4.46,4.48,4530.77
4,21,78.22,29.58,3.35,4.63,3011.43
4,22,80.34,29.18,3.11,5.68,3470
4,23,75.48,29.71,3.8,5.89,3606.67
4,24,79.82,29.4,4.47,4.56,2741.18
4,25,78.13,29.55,4.22,5.88,3093.33
4,26,75.97,29.79,3.87,5.91,3831.03
4,27,80.16,29.19,3.19,5.53,3131.03
4,28,78.4,29.43,2.26,4.22,2878.79
4,29,80.72,29.33,2.89,4.25,3889.66
4,30,80.17,29.67,4.47,5.42,2925.71
5,1,75.7,29.76,5.19,4.84,3665.22
5,2,79.43,29.76,5.24,3.99,3244
5,3,78.97,29.62,4.18,5.19,2970.97
5,4,78.56,29.76,3.67,5.7,4608.33
5,5,76.48,29.3,3.34,4.49,3548.94
5,6,77.74,29.2,4.07,4.1,2620
5,7,80.17,28.72,2.98,4.08,3360
5,8,81.79,28.76,4.27,4.39,3576
5,9,78.31,28.62,3.26,3.95,2973.08
5,10,80.88,28.19,3.38,4.85,3526.67
5,11,81.6,28.33,2.81,5.68,3463.33
5,12,82.47,28.2,3.96,4.61,2696.55
5,13,76.88,28.84,3.04,5.6,4317.24
5,14,79.16,28.44,3.83,4.78,1636
5,15,79.44,28.81,3.7,4.09,3134.78
5,16,79.55,27.98,2.57,4.38,3262.07
5,17,80.23,28.25,3.28,3.98,2667.65
5,18,76.91,28.59,3.22,5.07,2488.57
5,19,77.03,29.04,4.08,5.29,2816.13
5,20,82.67,28.64,5.77,5.69,3450
5,21,80.43,28.4,3.57,5.3,4574.19
5,22,78.11,29.13,4.17,4.9,5113.04
5,23,84.17,28.79,6.41,5.59,3500
5,24,84.34,28.95,6.26,5.58,2588.89
5,25,87.59,28.03,11.01,5.73,1670.83
5,26,86.18,27.97,10.35,4.06,3084.38
5,27,85.54,28.19,7.01,5.18,3306.25
5,28,86.66,28.3,9.58,4.83,5691.67
5,29,82.92,28.48,8.94,5.62,5096
5,30,80.52,28.61,7.5,4,4025.81
5,31,81.52,28.64,4.66,4.5,3050
6,1,84.27,28.26,4.11,3.86,5009.38
6,2,87.43,27.98,5.54,3.65,3526.92
6,3,85.26,27.97,5.83,4.16,2582.86
6,4,83.98,28.35,5.86,3.93,4491.3
6,5,83.09,28.52,5.11,3.74,1552.78
6,6,81.62,28.52,5.29,2.36,4033.33
6,7,85.8,28.12,6.01,3.63,2642.86
6,8,85.98,28.49,9.07,4.05,3059.26
6,9,85.83,28.59,9.88,3.21,2065.62
6,10,87.89,28.35,7.61,2.7,1503.23
6,11,84.05,28.48,8.44,2.51,2031.03
6,12,83.6,28.21,8.01,3.23,1718.18
6,13,85.65,27.98,6.57,3.09,2509.68
6,14,84.05,27.87,6.08,3.69,3860
6,15,87.74,27.81,4.54,2.28,3306.45
6,16,85.6,27.1,5.02,2.75,3441.38
6,17,84.5,26.87,5.26,2.39,3678.26
6,18,86,27.61,4.67,2.54,3041.94
6,19,84.87,27.57,6.65,2.58,2723.33
6,20,88.4,27.42,6.34,2.37,3117.24
6,21,86.64,27.51,5.82,2.81,2227.27
6,22,85.69,27.39,4.77,3.9,1493.1
6,23,86.25,27.39,5.11,3.23,3323.08
6,24,88.52,27.53,5.19,3.35,3232
6,25,86.52,27.08,5.35,4.08,3331.03
6,26,87.02,27.39,5.3,3.21,3377.42
6,27,86.63,27.49,5.29,3.57,3200
6,28,84.83,27.14,4.21,2.87,3616.13
6,29,82.97,26.67,4.82,4.07,3892.31
6,30,83.73,26.75,4.9,2.79,3270.83
7,1,84.09,27.08,4.42,2.86,3018.52
7,2,84.98,27.26,4.99,2.89,2624
7,3,85.82,27.26,4.35,3.7,2771.43
7,4,86.47,27.4,5.22,3.58,3970.97
7,5,86.64,27.27,4.92,3,3032
7,6,86.05,27.47,5.98,1.82,3715.79
7,7,83.88,27.12,7.55,1.8,1791.43
7,8,85.29,27.22,7.52,2.63,3535.29
7,9,89.23,27.08,6.86,2.11,2673.68
7,10,89.36,26.86,6.73,2.44,1621.28
7,11,85.29,26.97,6.83,2.6,3688.46
7,12,89.74,26.83,5.04,2.42,2626.80111
7,13,91.49,26.72,5,2.69,2486.80111
7,14,91.81,26.54,4.54,2.76,2556.80111
7,15,92.79,26.35,6.51,3.32,1856.80111
7,16,89.91,26.48,5.77,2.67,3406.80111
7,17,89.66,26.51,5.34,2.92,2586.80111
7,18,90.99,26.1,5.41,1.99,2416.80111
7,19,91.35,26.06,6.58,2.5,1566.80111
7,20,89.69,26.37,5.19,2.66,2346.80111
7,21,90.44,26.41,5.13,3.53,3116.80111
7,22,90.87,26.5,5.32,3.41,1886.80111
7,23,90.2,26.42,5.7,2.52,3086.80111
7,24,89.29,26.44,5.96,3.1,2386.80111
7,25,90.85,26.41,5.37,2.85,1371.88
7,26,90.42,26.34,5.72,1.94,2394.44
7,27,88.29,26.42,5.38,2.2,2832.26
7,28,86.7,26.56,5.18,3.02,1412.5
7,29,89.06,26.56,5.65,3.08,1924.14
7,30,92.12,26.28,5.21,2.83,1168.97
7,31,90.86,26.16,4.58,3.72,1215.38
8,1,91.64,26.17,3.33,3.92,2143.33
8,2,90.93,26.19,3.81,3.53,2438.71
8,3,89.86,26.15,4.4,4.83,3041.38
8,4,90.34,26.12,4,3.85,2074.19
8,5,89.72,26.4,5.89,2.85,4250
8,6,85.8,26.8,6.57,4.2,3651.85
8,7,87.91,26.7,6.09,3.7,2522.22
8,8,90.13,26.37,6.15,3.84,2387.245185
8,9,88.85,26.49,5.53,3.76,2987.245185
8,10,89.51,26.56,6.18,3.02,2386.36
8,11,89.01,26.5,7.07,3.48,2904
8,12,88.88,26.36,6.69,4.4,1967.74
8,13,88.75,26.82,5.41,3.06,2187.245185
8,14,84.72,27.12,8.05,4.15,1015.15
8,15,87,26.91,9.51,4.76,2674.9
8,16,86.16,26.58,9.02,3.93,2974.9
8,17,89.16,26.46,8.49,2.92,1304
8,18,89,26.06,7.72,3.86,2787.245185
8,19,90.77,26.07,7.07,3.16,2972
8,20,90.66,26.03,6.36,4.62,3226.92
8,21,89.97,26.02,4.75,4.82,4830.43
8,22,89.8,25.99,4.84,3.75,3551.85
8,23,89.89,25.88,5.22,3.28,2540.62
8,24,90.97,25.83,5.24,4.66,3237.5
8,25,90.91,25.91,5.17,3.66,2655.56
8,26,91.29,25.79,5.27,3.83,4065.22
8,27,91.59,25.87,4.78,3.98,2403.85
8,28,90.82,25.92,4.92,4.02,2533.33
8,29,88.98,26.01,6.24,2.86,3071.43
8,30,88.32,26.03,5.87,3.82,4112.5
8,31,90.2,25.88,5.51,4.52,2673.07
9,1,89.75,25.93,3.69,5.82,1970.83
9,2,89.51,25.91,4.25,4.69,2218.52
9,3,85.45,26.27,5.2,5.67,3824
9,4,82.29,26.42,5.93,4.06,1979.17
9,5,84.17,26.33,5.94,5.19,1971.88
9,6,81.65,26.85,5.56,3.96,2847.37
9,7,79.43,26.95,5.6,5.09,3877.27
9,8,81.04,27,5.75,4.69,4405
9,9,80.88,26.98,5.7,4.11,3385.19
9,10,82.12,26.74,5.62,5.1,3757.89
9,11,82.81,26.83,5.46,4.33,2600
9,12,81.89,26.88,5.68,5.59,3550
9,13,81.29,26.87,5.79,4.18,5075
9,14,82.04,27.01,4.83,5.09,5300
9,15,81.29,27.48,3.64,4.43,4268.18
9,16,82.8,27.57,3.61,4.19,2608.33
9,17,81.93,27.39,4.25,4.95,3364
9,18,81.62,27.43,5.56,4.04,3850
9,19,83.75,27.25,6.06,5.35,2572.73
9,20,82.72,27.29,5.7,4.17,3617.39
9,21,79.77,27.54,4.69,5.61,5572.73
9,22,80.06,27.64,3.22,4.68,4884.21
9,23,83.88,27.53,4.07,4.68,5075
9,24,79.38,27.33,4.17,5.45,2414.81
9,25,79.14,27.78,3.85,4.83,1397.37
9,26,79.12,27.89,4.4,4.59,2341.94
9,27,81.74,27.52,3.63,5.1,6711.11
9,28,82.63,26.98,3.78,5.6,3476
9,29,86.8,26.63,3.89,5.74,4020.83
9,30,84.04,27.35,3.53,5.72,2032
10,1,84.37,27.55,2.81,3.75,3515.197816
10,2,84.91,27.2,2.22,3.68,3185.197816
10,3,87.58,26.87,2.69,4.11,4715.197816
10,4,83.84,27.47,1.76,4.54,4295.197816
10,5,84.42,27.29,3.76,3.46,3735.197816
10,6,84.98,27.74,6.24,4.62,4355.197816
10,7,84.91,27.38,4.24,3.82,4615.197816
10,8,84.82,27.12,4.1,3.42,4695.197816
10,9,83.29,27.3,3.63,3.51,3195.197816
10,10,78.48,27.6,5.1,3.17,3855.197816
10,11,83.79,27.88,4.26,3.76,3135.197816
10,12,82.04,28.22,3.48,3.48,3975.197816
10,13,85.4,27.26,3.54,4.88,2875.197816
10,14,81.55,27.1,3.31,4.54,3485.197816
10,15,77.51,27.62,2.56,4.82,2795.197816
10,16,80.08,27.3,2.47,4.48,4085.197816
10,17,74.58,27.11,1.7,4.55,3405.197816
10,18,75.83,27.76,2,4.79,3785.197816
10,19,80.12,27.45,1.73,3.52,3705.197816
10,20,83.64,27.18,3.51,3.76,3755.197816
10,21,78.25,26.69,2.32,4.56,4005.197816
10,22,82.62,27,2.58,4.84,3745.197816
10,23,81.61,27.11,2.01,3.36,4575.197816
10,24,77.33,28.03,2.1,4.19,2915.197816
10,25,76.1,28.44,1.86,4.14,3635.197816
10,26,71.89,28.89,1.72,4.16,3515.197816
10,27,73.72,28.62,2.56,4.15,4305.197816
10,28,77.26,28.22,2.32,3.74,2775.197816
10,29,78.43,27.78,2.51,4.94,4465.197816
10,30,70.55,28.86,2.98,4.78,3025.197816
10,31,70.67,28.69,2.79,5.13,3975.197816
11,1,77.29,27.63,3.08,5.82,3212.874667
11,2,81.42,27.49,2.82,6.36,3352.874667
11,3,82.9,27.44,2.74,4.8,3292.874667
11,4,75.65,28.39,2.89,5.12,4892.874667
11,5,71.09,28.78,1.97,6.66,4102.874667
11,6,70.06,28.48,1.66,5.14,4952.874667
11,7,74.32,28.29,2.6,5.1,5032.874667
11,8,74.59,27.89,1.92,5.68,4322.874667
11,9,77.88,27.15,1.8,5.55,4142.874667
11,10,75.59,27.74,1.94,5.37,4062.874667
11,11,79.04,27.33,2.38,6.48,3652.874667
11,12,76.39,27.68,2.29,4.75,3922.874667
11,13,78.56,27.8,3.4,5.02,4592.874667
11,14,76.83,28.2,3.83,6.2,4182.874667
11,15,72.9,28.63,2.91,6.4,5534.62
11,16,81.77,27.48,4.97,4.84,4122.874667
11,17,79.95,27.91,4.76,6.7,4937.5
11,18,80.3,28.01,4.37,5.2,4072.73
11,19,77.91,28.29,2.31,5.38,4662.5
11,20,79.62,27.98,1.94,6.49,3600
11,21,79.41,28.01,3.57,5.3,3932
11,22,74.19,28.6,2.3,5.95,4103.85
11,23,82.73,27.66,3.57,6.18,3364.29
11,24,78.35,27.99,2.62,6.3,2960.71
11,25,79.61,27.53,1.33,6.38,5272.73
11,26,73.93,28.33,2.02,6.75,4875
11,27,67.15,28.08,2.77,6.13,3055.56
11,28,66.89,28.06,2.56,5.01,5278.26
11,29,72.03,28.77,2.13,5.32,2524.14
11,30,74.22,28.61,2.97,6.12,3669.23
12,1,75.96,28.2,2.52,6.62,3659.26
12,2,70.53,28.27,2.87,6.85,5309.09
12,3,67.14,28.89,1.6,6.28,4584
12,4,72.81,28.65,1.43,6.8,3252.17
12,5,72.45,28.63,1.53,6.88,4980.95
12,6,74.46,28.54,1.73,6.86,3132.14
12,7,70.97,28.88,1.74,6.02,4760.87
12,8,70.05,28.67,2.41,5.96,4603.7
12,9,68.54,28.59,2.24,6.3,5742.86
12,10,70.49,28.44,1.73,6.59,5329.41
12,11,70.64,28.63,1.62,7.69,3844.83
12,12,72.92,28.61,2.68,6.4,4382.61
12,13,74.25,28.21,3.02,7.73,2334.48
12,14,74.86,27.77,2.06,7.07,4604.76
12,15,73.75,27.58,1.84,7.03,3211.11
12,16,73.7,27.56,2.38,6.43,2669.23
12,17,75.33,27.81,2.84,6.47,5009.52
12,18,69.28,28.1,3.47,6.64,5942.86
12,19,71.76,27.86,2.48,5.77,2563.33
12,20,71.32,27.57,3.21,6.75,5633.33
12,21,77.2,27.43,2.3,5.81,3818.52
12,22,74.67,28.13,2.73,7.1,3978.57
12,23,74.79,28.19,2.34,7.2,6214.29
12,24,76.69,28.16,2.37,5.92,3996.132759
12,25,74.56,28.28,2.53,7.54,4856.132759
12,26,73.39,27.86,2.04,7.58,5808.33
12,27,73.85,27.65,1.96,6.7,6071.43
12,28,72.35,28.06,2.11,7.22,5363.64
12,29,77.01,27.24,2.75,6.91,1836.67
12,30,66.95,27.68,3.26,7.48,4311.54
